Name,CPAN_Username,Twitter_Username,Website,Photo_URL,Brief_Bio,Presentation_Type,Blocks,Day,Time,Track,Group,Audience_Experience,Title,Public_Description
Daina Pettit,,,,,"Perl user since 1994.  Taught Perl and Linux classes since 2000.  Have spoken at the last 3 Perl Conferences on Map/Grep/Sort, Perl Quiz, and Perl's Worst Best Practices.  Currently working for Bluehost doing mostly backend Perl magic.",Standard Talk - 50 minutes,2,2017-06-19,10:30,Madison A,Perl Languages & Impl,Any,Perl Quiz II,"Test your Perl knowledge, Round Two.  Win prizes!  Everyone will win something.  We'll do a fun perl quiz as a group so you get to see how much you know.  We'll cover some arcane syntax as well as the latest Perl.  This will be enlightening and lots of fun.  Last year we handed out prizes such as board games, puzzles, toys, tools, videos, computer hardware, and other fun stuff.  Who knows what great prizes will be awarded this year!  Come participate, learn more about Perl, and win!
"
John S Jacobs Anderson,genehack,genehack,genehack.org,https://secure.gravatar.com/avatar/025d30f04795e1efc142701e4ac89bfd?s=130&d=identicon,"John is the VP of Technology for Infinity Interactive, a virtual IT consultancy. When he's not maintaining Perl modules or tweaking his Emacs config, he likes to play around with new languages like Swift and write about himself in the third person.",Standard Talk - 50 minutes,2,2017-06-19,10:30,Madison B,Polyglot,Any,A Modest Introduction to Swift,"Swift was originally released in 2014, and Open Sourced by Apple in late 2015. The Open Source release generated an explosion of community interest and support, resulting in ports to other platforms and significant language changes. Swift version 3, which reflects the results of much of this work, was released in September of 2016, bringing with it some significant refinements to the core language and a new package manager.

Swift is a multi-paradigm language, supporting imperative, functional, and object-oriented programming styles. The language is strongly typed but has extensive support for type inference and substantial tooling available in XCode to identify and in some cases automatically fix common programming errors. Swift uses a memory management strategy called automatic reference counting (ARC), freeing programmers from the tedium of manually managing memory allocation. This combination of strong typing, maximal type inference, automatic reference counting (ARC), and excellent tooling results in an experience that can be described as ""the Macintosh of programming languages"".

This talk will present some of the history of the development of Swift with emphasis on how the Open Source release of the language kick-started activity, review the basic syntax of Swift (with comparisons to similar languages that attendees may be more familiar with), and describe what tools are available to help learn the language, including XCode, the Swift REPL available from XCode, and the new Swift Playgrounds for iPad that debuted with Swift 3 and iOS10. After attending this talk, an attendee with no previous Swift experience will understand exactly why they should be excited about this relatively new programming language and be up to date on exactly what they need to do to dive into Swift coding for themselves.
"
Chad Granum,Exodist,,,https://secure.gravatar.com/avatar/f2f0a874b3c91ec888bbc845c31f5cf5?s=130&d=identicon,"Maintainer of Test::More, Test2, Child.pm, and others.",Standard Talk - 50 minutes,2,2017-06-19,10:30,Knox,"Test, Debug, Optimize",Any,Test::More to Test2: How to adapt.,This talk will explain Test2 from the perspective of someone who has used Test::More. After this you should be comfortable converting existing Test::More tests into Test2 tests. You will also know why converting your tests is a good idea.
Graham Knop,haarg,haarg,,https://secure.gravatar.com/avatar/5037faf9ba40cf736778820fe83fc2ae?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2F5037faf9ba40cf736778820fe83fc2ae%3Fs%3D130%26d%3Didenticon,"Moo, toolchain, and deep ugly magic.",Standard Talk - 50 minutes,2,2017-06-19,10:30,Jefferson,Infrastructure & Ecosystem,Intermediate,Continuous Integration for CPAN,"Continuous integration helps you catch issues in your modules across a more diverse set of configurations than is easy to check manually.  Travis-CI and AppVeyor are free CI solutions for open source projects that will allow automatic testing on Linux, macOS, and Windows.  Extra tools exist for easy testing with more configurations than Travis-CI has built in support for."
James E Keenan,JKEENAN,,http://thenceforward.net/perl,,"New York City-based Perl programmer and community organizer.  Author of more than a dozen CPAN libraries.  Presenter at YAPC::NA, YAPC::EU, YAPC::CA, DC-Baltimore Perl Workshop, Pittsburgh Perl Workshop and local Perlmonger meetings in New York, Toronto, Philadelphia and New Orleans.  Member of Perl 5 Porters.",Short Talk - 20 minutes,1,2017-06-19,11:30,Madison A,Perl Languages & Impl,Any,How Do We Assess and Maintain the Health of the Perl 5 Codebase?,"The publicly visible part of the Perl 5 codebase consists of the Perl 5 core distribution and the totality of all the libraries on CPAN.  We assess the health of the codebase via testing:  smoke-testing of Perl 5 blead and CPANtesters testing of new CPAN releases on a wide variety of versions of Perl and of operating systems.

But what happens when the code is not so healthy or when we need to provide preventative care?  How well are our tools suited for that purpose?

In this presentation we'll discuss the current state of Perl 5 smoke testing, testing of CPAN libraries and the mysterious land between them known as ""Blead Breaks CPAN.""  We'll see some of the challenges which the Perl 5 Porters face in moving the core language forward without causing major problems for CPAN libraries and other users.  And we'll introduce some ideas for improvements in the ways we maintain the health of the ecosystem."
Brian Gottreu,gottreu,bribles,bribles.com,,I've worked in higher education as a sysadmin for over a decade.,Short Talk - 20 minutes,1,2017-06-19,11:30,Madison B,Whatever,Any,Playing with Music with Perl,An overview of Perl modules useful for creating or processing audio and music specifically.  Live demo included.
Daniel Ruoso,druoso,,,https://secure.gravatar.com/avatar/ab7dd0b5fa50f9195a28a8b80d6e1300?s=130&d=identicon,"Perl Developer for almost 20 years, have worked in several industries and several types of applications in Brazil, Portugal and the United States. Contributed to several Perl projects including the early Perl 6 development, Catalyst and DBIx::Class.",Short Talk - 20 minutes,1,2017-06-19,11:30,Knox,"Test, Debug, Optimize",Any,Test::HTTP::MockServer - Testing things that don't want to be tested,"Sometimes, when writing a test, you don't have to opportunity to do dependency injection of the type of transport used in a specific API. Sometimes that code will unequivocally always use actual HTTP and the only control you have is over the host and port to which it will connect.

This talk covers a mechanism to work around that limitation and still write a readable, maintainable test."
Steven Lembark,lembark,,,,Steve Lembark has been playing with Perl for a while.,Short Talk - 20 minutes,1,2017-06-19,11:30,Jefferson,Infrastructure & Ecosystem,Any,Dockerizing CPAN Testers: Running an isolated test site.,"The CPAN testers network is an amazing outgrowth of Perl's ""tesing culture"". Authors get their modules tested on hundreds of O/S and Perl platform combinations. Setting up and managing a machine dedicated to testing can be difficult, however, even a virtual machine requires a lot of extra work to keep running. Docker (containers in general) provide an alternative: all it requires is the shared libraries for Perl and a way to import CPAN modules for tesing. The ability to manage resources and suspend/restart the containers also makes this nice for background work on larger systems.

This talk discusses the basics of setting up the CPAN testers code in a docker container and running the test cycle for in-house testing or as part of the general tester's network."
Damian Conway,DCONWAY,,http://damian.conway.org,,"Damian Conway is a 52-year-old Australian male, wanted in connection with various outrages and atrocities committed on CPAN over the past two decades, as well as numerous assaults on the sanity of Perl audiences across four continents.",Standard Talk - 50 minutes,2,2017-06-19,13:30,Madison A,Whatever,Any,A Vim Environment For Perl Developers,"My Vim config now totals over 75,000 lines of VimScript.
That's utter madness, of course. But there is method in it.

About 1/3 of those lines are specifically aimed at helping me write, maintain, navigate, and test my Perl code. My Vim configuration now automatically loads file templates, highlights syntax errors in realtime, intelligently searches for documentation, autocompletes syntactic constructs with snippet-like placeholders, autoaligns key/value lists, wraps long lines much more readably, summarizes subroutines, tracks and explains variables, searches and helps navigate source files across multiple directories, finds and executes module test suites, colour-codes STDOUT and STDERR, and even autoselects the right version of Perl for each program.

In this talk I'll explain how my .vimrc does all this, and show you how to obtain and configure the various Vim plugins and Perl modules that make it possible."
Carey Witkov,,,http://scholar.harvard.edu/witkov,,Physics preceptor (Harvard University),Short Talk - 20 minutes,1,2017-06-19,13:30,Madison B,Science & Data,Any,Higgs meets Perl: Implementing in Perl Data Language (PDL) the data fitting method used to detect the Higgs Boson,"This short talk will demonstrate how chi-square data fitting, the data fitting method used to detect the Higgs Boson, can be implemented in Perl Data Language (PDL).  Applications to general-purpose data fitting will be shown.   "
Jay Hannah,JHANNAH,deafferret,jays.net,https://secure.gravatar.com/avatar/e45a33b946514b3720ca409b3b876f66?s=130&d=identicon,Midwest nerd with way too many hobbies.,Short Talk - 20 minutes,1,2017-06-19,13:30,Knox,Less Code,Any,Civic Hacking: TIF is millions of YOUR tax dollars,"I wrote a thing: The Nebraska TIF Report: http://opennebraska.github.io/pri-tif/

Tax Increment Financing (TIF) is one of those dry, abstract governmental issues that has powerful effects on how we live. TIF was originally conceived to promote economic development in marginalized areas. But is YOUR tax money supporting projects like low-income housing, homeless shelters, and drug rehabilitation clinics? Or are YOUR tax dollars being spent on kickbacks to developers of high income apartments and condos?

I live in Nebraska. I'll show you how we took years of Excel spreadsheets and normalized the data into an SQLite database, and then generated a static website which we hope will help people decide whether or not they're happy with how their tax dollars are being spent.

Maybe you can shine a light on TIF where you live?"
Joel Berger,JBERGER,joelaberger,,https://secure.gravatar.com/avatar/28d0d015d88863cd15e9fd69e0885fc0?s=130&d=identicon,Perl programmer and physicist,Standard Talk - 50 minutes,2,2017-06-19,13:30,Jefferson,Perl Languages & Impl,Beginner,"Variables, Scoping, and Namespaces","Searching for a deeper understanding of variables, scoping, lexicals, packages, and the ""my"", ""our"", and ""local"" keywords."
Doug Bell,PREACTION,preaction,http://preaction.me,https://secure.gravatar.com/avatar/4bdc4922059d58a0fcbf8f35652dc254.png,"Doug is the author of Beam::Wire, maintainer of CPAN Testers, and a zealous advocate for well-designed, object-oriented systems. Doug is using the Beam framework to improve and organize the CPAN Testers data processing system.",Short Talk - 20 minutes,1,2017-06-19,14:00,Madison B,Science & Data,Any,Data Workflows with Beam::Wire,"The biggest problem in a large data processing system is how to organize it: Where are the scripts? Where's the configuration? How can the scripts share code and configuration? How do we turn our ad-hoc data processing scripts into a cohesive data platform?

The Beam framework consists of tools for integrating systems, no matter what Perl libraries you're using. Beam::Wire provides a powerful configuration file for sharing information. Beam::Runner provides organization and discovery for data scripts. And Beam::Minion provides a scalable compute cluster using the Minion task engine. With these tools, you can build a flexible, maintainable data processing system, or start better organizing your existing data processing system."
Joe Kline,gizmo,gizmomathboy,purdue.pl,,Sysadmin at Purdue University and member of Purdue Perl Mongers and Hack Lafayette.,Short Talk - 20 minutes,1,2017-06-19,14:00,Knox,Less Code,Any,To Serve Human,"The code we write changes peoples lives, but we often don't think about our impact as IT professionals. The revolution in job automation is a current example of technological impact on society.

Examples of automation, including self-driving cars and other IT choices, will be discussed to illustrate the need to reflect on the consequences of our work."
Bruce Gray,BGRAY,Util_PM,https://github.com/Util/,https://secure.gravatar.com/avatar/c3ac846bee2ccd350f76bfd268fdbda4?s=130&d=identicon,"I eat, sleep, live, and breathe Perl!

Consultant and Contract Programmer
Frequent PerlMongers speaker
Dedicated Shakespeare theater-goer
Armchair Mathematician
Author of Blue_Tiger, a tool for modernizing Perl.

36 years coding
22 years Perl
16 years Married
15 YAPCs
7 Hackathons
3 PerlWhirls
Perl interests: Refactoring, Perl Idioms / Micropatterns, RosettaCode, and Perl 6.",Standard Talk - 50 minutes,2,2017-06-19,14:30,Madison A,Perl Languages & Impl,Any,"Your Perl 5 brain, on Perl 6","In which I detail the Perl 6 elements that have most changed my Perl 5 coding, and share the Perl 5 techniques I have adopted."
Matt S Trout (mst),MSTROUT,shadowcat_mst,http://shadow.cat/blog/matt-s-trout/,https://pbs.twimg.com/profile_images/672316668/me_400x400.jpg,"Matt S Trout was thrust into Perl at the tender age of seventeen by a backup accident. Two weeks later he realised that he was in love with the language and has been happily using it for systems automation, network, web and database development ever since.

He is co-maintainer of the Catalyst web framework (and co-author of The Definitive Guide to Catalyst), the creator of the DBIx::Class ORM, and a core team member for the Moose metaprotocol and object system, as well as contributing to assorted other CPAN projects.

Matt spends his days leading the technical team at Shadowcat Systems Limited, an open source consultancy specialising in Catalyst, Perl applications deployment and systems architecture. Shadowcat sponsors web, source repository and mailing list hosting for Catalyst, DBIx::Class and a large number of associated projects, and creates and releases open source code both internally and on behalf of its clients. ",Standard Talk - 50 minutes,2,2017-06-19,14:30,Madison B,Polyglot,Any,ES6: Almost an acceptable perl5?,"If you haven't been paying attention to javascript (and I can entirely
understand why you might prefer not to), things have changed quite amazingly
over the last few years.

Ok, they got 'use strict' years ago - but now they've added 'let', which is
basically 'my', anonymous function declaration syntax that won't give you
RSI, a class keyword, and more.

Plus annotations now let you make all sorts of trouble, and the tooling to
transpile to Olde JS is mostly comprehensible and no longer replaced by
something completely different every two weeks.

So, clearly, the only sensible thing to do was to try and write ES6 in the
same style I write perl5, and see how far I managed to get.

Come to this talk and you'll find out."
Mark Prather,trg404,trg404,,,"Scrum Master, Dilettante, Open Source Comedian,  Trog about Town.",Standard Talk - 50 minutes,2,2017-06-19,14:30,Knox,Less Code,Beginner,How to Automate your Scrum Team,"Writing scripts to get rid of the worst parts of the Scrum Team, the programmers. "
Raja Renga Bashyam,,rajawebstars,kg.webstarscg.com`,,"A Perl Artist, Web App Developer & Web Designer from Indian Subcontinent.  More than a decade of friendship with Perl to solve challenges of various kinds in computing. Working on a comprehensive reporting frame work and regular expression based action system in Perl.",Standard Talk - 50 minutes,2,2017-06-19,14:30,Jefferson,Whatever,Any,Kangiten PDF-Writer (PDF-Reuse + Reduce & Recycle) - a PDF Document Creator for Structured Content,"Kangiten will produce PDF documents based on PDF-Resuse module. It will reduce inline manual format instructions by a structured HoH bulk input. Kangiten produces the document in a two stage way.   Creation of structure first than filling the content. The two way method will help to reuse the structure in similar needs and recycle the structure to meet minor variation.

During implementation of a billing solution for Advertising Agency, we have requirements to produce PDF documents with six different structures and the document structure shared by 3 different legal entities with minor variations. It has the usual Estimate – Purchase Order -> Invoice with Detail, Rate, Qty and Amount with varied additional columns for Print Media and A/V works. Mainly we looked for a PDF library with:

1.        Ability to tailor build the document
2.        A module that gives production control in pixel level
3.        Flexible options to set page properties
4.        Option to implement images/signatures
5.        Position control to handle page continuation

After a lengthy search, we finally zeroed in PDF-Reuse module. It did not have user friendly function wraps for graphical output, but it offered a developer friendly core functions to control the graphical output in a pixel level. It helped to wrap our custom functions to handle in generic way.

Map to Reuse, Reduce & Recycle

One of PDF:: Reuse’s main advantage is that it can take an existing PDF - something that our designers can create with their standard PDF tools and then all we have to do is add the various content details to it. The feature of reusing the existing PDF and writing content over that, helped to reuse the existing legal entity letter pads in specific company document production.  It's avoided manual graphic production work.

Instead of line by line manual instruction to write and format, we used a structured bulk input to create structure with format need and fill the content.  The PDF::Reuse core function mapped to input data.

The document classified into three major parts:

1.        The page layout and page background
2.        Header
3.        Content

Each input will take the communication in HoH structure.

A simple structure to produce one line seems like:

    # Data structure input for produce one liner output
    # base structure
    my $print_data = {
        0 => {
            left_xaxis  => 250,     # print start x position
            line_height => 25,
            # column definition
            header => {
                # define the first (and only) column
                0 => {
                    font      => 'Helvetica-Bold',
                    font_size => 12,
                },
            },
            # insert the data
            data => [['Production Estimate']],
        },
     };

The same structure can be reused to similar needs and adjusted to minor variations and duplicated to continuous need.  Based on the structure it will produce single row & multiple row contents.  It's continuously evolved to meet real time needs. Some of the features like  header continuation to new pages,  table header to new pages, auto compress the document size  added incrementally.

Started from  billing solution, now it helps in many of our PDF document productions needs. Now it's available in public.

https://github.com/WebstarsCG/Kangiten-PDF-Writer

In this talk, I will share the tools inner components,  existing use cases and a short hands-on implementation on structured way of document generation to achieve Reuse Structure, Reduce Code & Development Time  & Recycle the structures to meet variations.


"
Sawyer X,XSAWYERX,PerlSawyer,http://www.blogs.perl.org/users/sawyer_x,https://secure.gravatar.com/avatar/f2bdad6d5883044b9d3c88e50f957bfc?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2Ff2bdad6d5883044b9d3c88e50f957bfc%3Fs%3D130%26d%3Didenticon,"A person incapable of providing a simple, clear Bio.",Standard Talk - 50 minutes,2,2017-06-19,17:00,ALL,Keynote,Any,Perl 5.26 and the Blue-Blue Shiny Ball of Eternal Transparency,"By the time you sit down for this talk, Perl 5.26 has already been released onto an unsuspecting human world. This talk should - hopefully - cover enough of what Perl 5.26 has to offer you."
Josh Lavin,digory,jdigory,,https://pbs.twimg.com/profile_images/745063012248096768/pctclbMW.jpg,Still pleasantly surprised by Perl after 15 years.,Standard Talk - 50 minutes,2,2017-06-19,09:30,Madison A,Perl Languages & Impl,Beginner,What is Modern Perl?,"What makes some Perl ""modern"" and other Perl not? 

We'll look at how Modern Perl is defined by various folks, what mindsets and toolsets one uses to write ""Modern Perl"", and why we should care."
"Curtis ""Ovid"" Poe",Ovid,OvidPerl,https://allaroundtheworld.fr/,https://secure.gravatar.com/avatar/7f633daa0796788b31b868b5ffe98157?s=130&d=identicon,"I'm Curtis ""Ovid"" Poe, the CTO of All Around the World, a consulting firm specializing in Perl. I sit on the board of directors of The Perl Foundation and have written or co-written two books on Perl. I've also written or hacked on many of the testing tools you use on a daily basis and am a prolific CPAN author.",Standard Talk - 50 minutes,2,2017-06-19,09:30,Madison B,Science & Data,Intermediate,Modeling a Universe in Perl,"With Tau Station, we're building a sci-fi universe in a browser. However, in object oriented design, what does the ""single responsibility principle"" mean when your combat armor serves as armor, a weapon, and medkit?

And when many different behaviors have long chains of duplicated requirements (for example, do you have enough money to buy a medkit, or refuel your ship, or repair your blaster, or bribe a guard), how do you handle that in an efficient an easy to read manner?

And how do you avoid god objects when your character in the universe drives almost everything?

This talk explores some of the techniques we've developed for the Tau Station to easily model complex behaviors."
David Golden,dagolden,xdg,http://www.dagolden.com/,https://secure.gravatar.com/avatar/bb755c989fcb9897f28a2c6e00df61e2?s=130&d=identicon,"David Golden wears many hats in the Perl community. In his day job, he works at MongoDB, where he maintains the MongoDB Perl and C++ drivers.",Standard Talk - 50 minutes,2,2017-06-19,09:30,Knox,"Test, Debug, Optimize",Intermediate,Real World Optimization,"This case study gives an inside look at optimization of the MongoDB Perl driver, including custom benchmarking tools, step-by-step changes and results that will surprise and amaze.  If you ever needed to optimize some Perl and wondered how people go about it, this talk is for you."
Mickey Nasriachi,MICKEY,0xMickey,,https://secure.gravatar.com/avatar/2856801db33bf0d83f83ac9ab4826f28,Perl hacker for fun and profit. Member of both MetaCPAN and Dancer2 core development teams.,Standard Talk - 50 minutes,2,2017-06-19,09:30,Jefferson,Infrastructure & Ecosystem,Any,MetaCPAN: The Grand Tour,Come learn about the ins and outs of MetaCPAN. We'll take a fun tour around the website and the API to show how it works and what it provides. Warning - you will learn new things!
Dylan Hardison,dhardison,dylan_hardison,https://dylan.hardison.net,https://secure.gravatar.com/avatar/f1e97c36b85bc16d6aae7f316cef6d2f?s=130&d=identicon,I'm the team lead / owner of bugzilla.mozilla.org and also an assistant project lead for the bugzilla project. ,Standard Talk - 50 minutes,2,2017-06-20,10:30,Madison A,Whatever,Intermediate,Content Security Policies: Sort of like firewall rules for the web,"In this talk I'll describe how I managed to retrofit CSP onto a 19 year old application, the tools and tricks I used, and how you can do the same for existing perl applications. "
Thomas Sibley,TSIBLEY,trs,tsibley.net,https://secure.gravatar.com/avatar/a09cbdbd4c85618a83795f01f7d217af?s=130&d=identicon,I’m a software developer in a University of Washington microbiology lab despite my Geology degree. I still like rocks though and not just in my Old Fashioned.,Standard Talk - 50 minutes,2,2017-06-20,10:30,Madison B,Science & Data,Any,Last mile software development: writing modern software for bench scientists,"This talk will focus on the need for, process of, and impact of developing custom software and data systems for scientists.  My aim is to give you a glimpse into the rewarding world of software in science by drawing from concrete examples in own my experience of building systems using Perl, Python, JavaScript, Elm, and many other languages.  For over three years now I've been the staff programmer in a biology research lab at the University of Washington, and I'll share what I've learned along the way after making the jump from commercial software development.

Interested in learning more about software in science?  This talk is for you!

Do startups excite you?  A science research lab has more in common with a startup than you might think!

Enjoy learning new domain knowledge to get your job done?  Biology is fascinating and amazing!"
Chad Granum,Exodist,,,https://secure.gravatar.com/avatar/f2f0a874b3c91ec888bbc845c31f5cf5?s=130&d=identicon,"Maintainer of Test::More, Test2, Child.pm, etc.",Standard Talk - 50 minutes,2,2017-06-20,10:30,Knox,"Test, Debug, Optimize",Any,Testing with Test2,"Learn how to write tests with Test2. Learn effective practices, and helpful techniques. This talk is useful for beginners and experienced testers alike. After this talk you will be able to write new tests using pure Test2 based tools. You should come away from this talk excited about how Test2 can help make testing easier and more fun."
