Name,CPAN_Username,Twitter_Username,Website,Photo_URL,Brief_Bio,Presentation_Type,Blocks,Day,Time,Track,Group,Audience_Experience,Title,Public_Description
Doug Bell,PREACTION,preaction,http://preaction.me,https://secure.gravatar.com/avatar/4bdc4922059d58a0fcbf8f35652dc254.png,"I've built logging systems for tiny web apps and big data warehouse platforms. I've used every major Perl logging platform on CPAN, and am the current maintainer of Log::Any. Detailed logging is how I show operations teams I care.",Standard Talk - 50 minutes,2,2017-06-20,10:30,Jefferson,Infrastructure & Ecosystem,Beginner,Logging for Systems from Tiny to Big,"This talk is about adding logging and reporting to your Perl project. Every program, from the smallest script to the largest distributed platform needs to tell you what's going on inside, even if only temporarily. I'll go through how to add logging and reporting to scripts to aid debugging and enable problem analysis. I'll explain how different logging can be used for different purposes, show how the Log::Any module makes it easy to add a basic logging system powerful enough for most common cases, and go through some different ways to transmit and store logs for later exploration and reporting (like Syslog and ElasticSearch)."
David Farrell,dfarrell,perltricks,www.perltricks.com,,"David is the founder and editor of PerlTricks.com. An organizer of the New York Perl Meetup, he works as a programmer for ZipRecruiter.",Short Talk - 20 minutes,1,2017-06-20,11:30,Madison A,Whatever,Any,What's new on CPAN - Annual Edition,What's new on CPAN is a monthly perltricks.com article that presents a curated list of new distributions uploaded to CPAN. This talk will be a whirlwind review of the last 12 months of new CPAN uploads - the good stuff. Come on down and find out what exciting new code is available on CPAN for your programming pleasure!
Brian Duggan,bduggan,bdmatatu,,https://avatars1.githubusercontent.com/u/58956,"Brian has been an open source software author for over 20 years.  His interests include math, chess, linked data, and writing code in Perl 5 and 6.",Short Talk - 20 minutes,1,2017-06-20,11:30,Madison B,Perl Languages & Impl,Any,Extending Perl 6 Command Line Argument Parsing using Metaprogramming,"Perl 6 has amazing built-in features for writing command-line utilities.  But sometimes even those aren't enough.  In this talk, we push it further to allow features such as subcommands, command-specific help and interleaved positional and named arguments.  We use metaprogramming to look up dispatch tables for multi-candidates, scrutinize signatures, and query POD declarator blocks.  We show how integration with command line argument parsing is a practical application of Perl 6's rich meta-object protocol."
Liam McNerney,,,,,"I'm an East Coast native currently living in the Great Plains.  I became a developer about twelve years ago working on mainframe applications in COBOL; since then I've done stints as a freelance web designer, backend developer, and for several years taught computer science at a small university.  I'm now a Perl developer acting as technical lead for an Enterprise application.",Short Talk - 20 minutes,1,2017-06-20,11:30,Knox,Whatever,Any,Thrown in the Deep End: Learning to Swim with  Perl,"In 2012 I was freelancing as a PHP/MySQL developer and knew practically nothing about Perl.  I took a PHP job with a company and, within two weeks, was writing Perl code for an enterprise application.  This talk discusses my experience getting thrown in the deep end and learning to love Perl."
Graham Ollis,plicease,plicease,http://perl.wdlabs.com,https://secure.gravatar.com/avatar/0640fb1c0a5e82f5a777f2306efcac77?s=130&d=identicon,Perl Nerd,Short Talk - 20 minutes,1,2017-06-20,11:30,Jefferson,Infrastructure & Ecosystem,Intermediate,Thriving in Alien Ecosystems,"Alien is a technique for implementing external non-Perl dependencies for CPAN, improving reliability and usability of the Perl ecosystem.  I will show off some new tech in this arena including alienfile and Alien::Build demonstrate how they fit in and improve existing infrastructure like Alien::Base and MakeMaker."
Walt Mankowski,,,,,"Walt works as a postdoc at Drexel University, where we use high-end computer gaming hardware, combined with techniques from information theory, machine learning, and computer vision, to assist biologists in processing and visualizing terabytes of 2D and 3D microscope images. In his spare time he helps organize the Philadelphia Perl Mongers and the Philadelphia Linux Users Group.",Standard Talk - 50 minutes,2,2017-06-20,13:30,Madison A,Perl Languages & Impl,Any,Perl One-Liners,"One-liners aren't just for gurus and obfuscated Perl contests. Anyone can learn a few simple command-line switches and become more productive. If you're new to Perl, you'll be amazed at how much you can accomplish in under 80 characters. Even if you already write the occasional one-liner in Perl, chances are you're not taking advantage of all the tricks and shortcuts you could be. You too can become a command-line ninja!"
Andrew Grangaard,spazm,spazm,lowlevelmanager.com,https://secure.gravatar.com/avatar/aafb7d92ceb530f26fe34843a70d1265?s=130&d=identicon,"Perl-loving polyglot Engineer.  I fix things.  Former Electrical Engineer, now I write software.   la.pm.org nerd-herder for a decade.    I've used perl for forever (I remember grumpily updating perl4 code for perl5 semantics).  After a 6 year python diversion I'm back writing perl at ZipRecruiter.",Standard Talk - 50 minutes,2,2017-06-20,13:30,Madison B,Polyglot,Any,Adventures in Failure: Error handling culture across languages,"Modern programming languages have a wide spectrum of error handling methods and related cultural expectations.   

I'll lead you on a brief tour of various error handling patterns and paradigms and their strengths and failings.  As a polyglot dabbler, I've done just enough with each of these languages to have formed cranky opinions.

By the end, we'll have new patterns to apply to our perl code (be in perl5 or perl6).

Compare and contrast:

* C inspired return values in C, perl5 and go
* Java vs Python exceptions
* Erlang: ""let it crash"" approach,  
* Rust: Failure vs Panic 
* monadic:  Rust Option and Haskell Maybe.
* pattern matching
* whatever it is that perl6 does ;)


"
William Morriss,,thesid2011,http://www.frostbrowntodd.com/professionals-william_morriss.html,https://pbs.twimg.com/profile_images/810686712598827008/peMPeUGc_400x400.jpg,"William is a member of the law firm of Frost Brown Todd LLC, practicing in the firm’s Cincinnati office.  He has a degree in computer science and his practice focuses particularly on the law and computer software.  Since joining the Firm, William has represented inventors seeking to obtain protection for software implemented inventions before the United States Patent and Trademark Office; has represented businesses and individuals in patent infringement litigation, both in defending against allegations of infringement, and in enforcing patents against accused infringers, and has assisted clients in business transactions which include software, both in negotiating and drafting contracts, and in performing due diligence review of agreements in the context of potential acquisitions, including the review for a $335 million acquisition. 
William has invented technology for open source license management (U.S. Pat. 8,589,306) and designed software that he uses in representing clients before the U.S. Patent Office. He also performs pro-bono legal services through Volunteer Lawyers for the Poor, is an expert chess player and a black belt in Aikido. ",Standard Talk - 50 minutes,2,2017-06-20,13:30,Knox,Less Code,Any,Intellectual property and open source licensing basics,"This talk will cover the basics of intellectual property law as it relates to software development, focusing on how it works (or doesn't) to facilitate code reuse through open source licensing. This session will explain the differences between patents, copyrights, trademarks and trade secrets, and illustrate how those legal tools can be applied to a piece of software to achieve different business goals. It will also discuss common open source licenses, and explain the legal consequences those licenses have for software development and commercialization."
Brad Lhotsky,BLHOTSKY,reyjrar,https://edgeofsanity.net,https://secure.gravatar.com/avatar/8d96f5c273062cb617255e630fe0705c.png,Brad Lhotsky programs Perl and throws large amounts of data into PostgreSQL databases and ElasticSearch indexes in search of meaning. He often ponders why security is seen as a roadblock to development and operations while trying ever so hard to automate himself out of a job. Brad has over 15 years of experience in operations and development and is currently automating security and operations at Craigslist with Perl.,Standard Talk - 50 minutes,2,2017-06-20,13:30,Jefferson,Infrastructure & Ecosystem,Any,Finding Meaning in Your Operational Data,Reflections and dives into some concepts and technologies for use with your operational data.  What do I mean by operational data?  Great question! We'll talk about that and how to use and what technologies you can use in this space to get great value.  After the talk you should have a better understanding of what it means to run your application in an observable manner.
David Oswald,davido,doswaldcal,http://slcperlmongers.com,https://secure.gravatar.com/avatar/107367e63538420fd194b97d22d2c9a0?s=130&d=identicon,"Organizer of Salt Lake City Perl Mongers, and co-organizer of the previous two YAPC::NA events. Past speaker at various Perl Mongers groups, OpenWest, SaintCON, and YAPC.  I work at Endurance International Group / Bluehost in the Platform & Infrastructure group.",Standard Talk - 50 minutes,2,2017-06-20,14:30,Madison A,Perl Languages & Impl,Intermediate,Spilling the @INC,"@INC is typically just a list of paths whence modules are loaded.  But that's not ALL it is.  To misquote Lord Acton: Power corrupts. Absolute power is fun.  Once we embrace the power (or dismiss our better judgement), manipulating @INC can be fairly useful. Let's have some fun exploring the power of @INC while trying not to stain ourselves."
Will 'the Chill' Braswell,wbraswell,rperlcompiler,http://rperl.org,https://secure.gravatar.com/avatar/ee899c0fcc1ada11e398e168bca5864d?s=130&d=identicon,"Creator of RPerl & Co-Creator of Perl 11.
Scouter, Juggler, Mormon, Perl Monger, Serial Entrepreneur, Volunteer, Aspiring Astrophysicist, Community Organizer, Family Man.",Standard Talk - 50 minutes,2,2017-06-20,14:30,Madison B,Polyglot,Any,"C, RPerl.  C, RPerl, Run.  Run, RPerl, Run!","See RPerl run!
This presentation is chock-full of real-life, bona-fide, honest-to-goodness running RPerl examples, demos, and applications.
You will see RPerl execute in both normal-speed interpreted mode as well as super-high-speed compiled mode.
You will see the C(++) output code generated by RPerl.
You will see the basic procedures for using RPerl.
And MOST IMPORTANTLY you will revel in the glory and technical ecstasy that is fully-compiled Perl.
100% guaranteed to be more fun than Dick and Jane!"
Dave Rolsky,DROLSKY,,http://blog.urth.org/,https://secure.gravatar.com/avatar/ac0051ccbf2115f581f5da62fb56c219?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2F1401e7f176d9e13ad2a9380ecd1f18f6%3Fs%3D130%26d%3Didenticon,"Dave Rolsky has been a Perl developer since 1999, and has created or contributed to dozens of CPAN modules, including DateTime, Log::Dispatch, Params::Validate, and more. He is also a member of the Moose core development team, and in early 2009 completed a TPF grant to substantially rewrite and expand the Moose documentation. Way back when, he co-wrote Embedding Perl in HTML with Mason and RT Essentials, both published by O'Reilly.

He spends a lot of his free time on animal advocacy, and otherwise vegetates with video games, books, and TV shows, like any proper nerd.
",Standard Talk - 50 minutes,2,2017-06-20,14:30,Knox,Less Code,Any,Make Your Technical Hiring Process Suck at Least 20% Less,"As someone who's both done a lot of hiring and been through many interviews, I can tell you with great certainty that it's almost uniformly terrible. I have some ideas on how you can make your hiring process less terrible, both for the candidates and for yourself.

Some topics I'll cover are how most processes suck, how to write a good job description, pre-interview screening approaches, how not to be a complete jerk when you interview someone, questions to ask (and question to not ask), and more."
Henry Van Styn,vanstyn,vanstyn,www.rapi.io,https://secure.gravatar.com/avatar/5992a86920e7583080f07b9c21b6d768?s=130&d=identicon,"Henry Van Styn is the owner of IntelliTree Solutions, a small Perl shop focusing on database-driven web applications which has been in business for over 16 years. Henry is the primary author of RapidApp as well as several other distributions on CPAN. Henry has been a regular speaker at YAPC for the past few years and has also written for different technology blogs and publications, including Linux Journal.",Standard Talk - 50 minutes,2,2017-06-20,14:30,Jefferson,Whatever,Intermediate,Rapi::Blog - All-new maximalist blogging powered by RapidApp,"For this year's talk I'll be demoing the brand new RapidApp-based blogging platform Rapi::Blog which has been under development for around 6 months so far (as of march). It will be debuting with its first public release on CPAN on the day of the talk! Folks, this is conference-driven development at its finest.

Previous years' RapidApp talks have also involved day-of, first-time releases of demo applications, but this year is different in that Rapi::Blog is first and foremost a real application and is designed for real-world use. 

Another blog?!?? Yep. And, like the countless other devs that came before me - who broke-down and said ""screw it, I'll just write my own blog"" - I went down the rabbit hole because I wanted some set of features and functionality that I couldn't find in other platforms. Everyone has different priorities, but for me, the two main factors were:

1. Truer abstraction and separation between the front-end ""theme"" and the backend
2. Leveraging the features and flexibility of RapidApp 

Rapi::Blog introduces a new ""scaffold"" pattern which consists of a file structure of template-driven, pure HTML/CSS documents that are able to represent the view and layout for a given site using a straightforward but comprehensive API of template directives. The intent is to reduce the translation effort needed to convert a static, font-end only html site (such as a bootstrap site/template) to be driven from dynamic, backend models. The blog pattern emerges from a content model (i.e. posts, comments, etc, standard blog features) and a scaffold of html templates, css and images which accesses it.

Since it's powered by RapidApp, the initialization of the storage model is all automatic and requires virtually nothing for a new site/instance (unless you want to customize the model, which you can). In this way, a Rapi::Blog installation is able to consist of nothing but a scaffold and a place to store data. It is then the scaffold that can be extended, customized and adapted to create all kinds layouts, designs and scenarios. That said, Rapi::Blog will also ship with a fully-working vanilla-design scaffold needed to function as a blog.

If you want to try another blog with maximalist features but minimalist effort, or, if you just want to see my/RapidApp's take on the blog question, this talk is for you. Just like previous RapidApp talks, this one will consist of all live-running, real-time demos (which you can run yourself), and should be a lot of fun. 
"
Sam Batschelet,hexfusion,hexfusion,,https://pbs.twimg.com/profile_images/647563978952970240/w-QsrKyj_400x400.png,"Sam is a Linux system administrator and developer whose specialties include ecommerce,  custom development platforms, Perl Dancer, DBIx::Class and cloud technologies. He is passionate about solving problems with open source solutions.",Standard Talk - 50 minutes,2,2017-06-20,09:30,Madison A,Whatever,Intermediate,Dancing In The Cloud,"This talk will walk though using Perl with the distributed key store etcd. I will also share a few new modules that I have been working on (Etcd3 and Dancer2::Plugin:Etcd) providing Perl and Dancer developers with cloud based authentication, and configuration management/storage options for their apps."
Jeffrey Goff,JGOFF,drforr,https://theperlfisher.blogspot.ro,,"Jeffrey Goff has spoken at conventions worldwide and is an active contributor to both Perl 5 and Perl 6. Jeff is a senior developer at Evozon Systems, a web design agency in Cluj, Romania, where he architects and builds custom web applications with Perl, HTML, and JavaScript. He is one of the original release managers for Parrot née Perl 6 and has written some core interface modules for Perl 6. At home, when he’s not creating Perl 6 libraries or speaking at conventions, Jeff does origami and travels. You can follow Jeff on Twitter and view his open source contributions on GitHub. He also blogs at The Perl Fisher.",Standard Talk - 50 minutes,2,2017-06-20,09:30,Madison B,Science & Data,Intermediate,ML with Perl 6 and TensorFlow,"Learn how to use TensorFlow for Machine Learning in Perl 6. We'll start by talking about what Machine Learning is, and how it's being applied in the real world to create SkyN...er, to perform tasks on Big Data that previously required neural networks. Next we'll build a simple three-node TensorFlow network in native Perl 6 using the TensorFlow library. If time permits, we'll talk about implementation details with Inline::Python and NumPy."
Frew Schmidt,frew,frioux,https://blog.afoolishmanifesto.com,https://blog.afoolishmanifesto.com/static/img/me200.gif,fREW Schmidt ,Standard Talk - 50 minutes,2,2017-06-20,09:30,Knox,"Test, Debug, Optimize",Intermediate,"Scaling, Reliability, and Performance at ZipRecruiter","ZipRecruiter gets tens of millions of views a day. This talk will detail what we have done to ensure that we can keep growing without going down while maintaining a snappy user experience.

Major topics of discussion include database technologies, monitoring, timeouts, caching, and more.  All of this is regarding Perl, though very little of this information is limited to Perl applications.

A subset of the information presented can be seen at:
 * https://blog.afoolishmanifesto.com/posts/reap-slow-and-bloated-plack-workers/
 * https://blog.afoolishmanifesto.com/posts/put-mysql-in-timeout/
 * https://blog.afoolishmanifesto.com/posts/linux-clocks/"
Sawyer X,XSAWYERX,PerlSawyer,http://www.blogs.perl.org/users/sawyer_x,https://secure.gravatar.com/avatar/f2bdad6d5883044b9d3c88e50f957bfc?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2Ff2bdad6d5883044b9d3c88e50f957bfc%3Fs%3D130%26d%3Didenticon,"A person incapable of providing a simple, clear Bio.",Standard Talk - 50 minutes,2,2017-06-20,09:30,Jefferson,Infrastructure & Ecosystem,Any,Pakket - An Unopinionated Meta-Packaging System,Packaging is one of the more illusive problems in maintaining a large set-up at any company. This is the solution we came up with at Booking.com.
Jason Terry,oaxlin,,,,Senior Developer for Bluehost,Short Talk - 20 minutes,1,2017-06-21,10:30,Madison A,Whatever,Any,Amazon Alexa and Perl,"Start on the road down home automation using Perl, Philips Hue,  Sony Bravia, Amazon Alexa, and more."
David Mertens,dcmertens,,,,"I am an Assistant Professor of Physics at Eckerd College in St. Petersburg, Florida. I have used Perl for scientific computing for a decade, prodding PDL and Prima in the process, and writing a number of scientifically-oriented distributions available on CPAN. I earned my Ph.D. in Physics from the University of Illinois at Urbana-Champaign. ",Short Talk - 20 minutes,1,2017-06-21,10:30,Madison B,Science & Data,Any,Writing Useful Scientific Analysis Software,"Most scientists write bad software. This software can sometimes be improved with programming best practices. However, programming best practices do not help with data analysis software, the code that transforms the raw experimental data into digestible results, tables, and figures. Often, the most important results are not immediately obvious, only emerging after a period of exploratory analysis. This highly dynamic process involves pruning and sharpening, abandoning and starting fresh, and returning to a previously abandoned approach. Multiple lines of analysis from one stage serve as the starting point of the next. Test suites are a premature optimization, yet bugs sneak in and are discovered only in later stages. Over the last few years I have developed a modulino-based approach for managing this unusual set of challenges and constraints. In this talk, I will show the many inefficient approaches scientists use, how conventional software practices don't help, and how Perl's quirks make it easy to solve this problem with just a little bit of creativity and discipline."
Steven Lembark,lembark,,,,Steve Lembark has been playing with Perl for a while.,Standard Talk - 50 minutes,2,2017-06-21,10:30,Knox,Perl Languages & Impl,Intermediate,"A little less line noise, please: Perl6 Regexen.","Perl6 regex syntax is markedly different from anything previously perlish. The new syntax was re-authored to be more flexible, readable, and maintainable while still being terse enough to use.
This talk will look at a few of the design descisions that went into the new syntax and walk through a set of hello-world regexen, transmuting Perl5 into Gold! Well, Perl6 at least..."
Nicolas R.,atoomic,atoomic,,https://secure.gravatar.com/avatar/7df78e735b7ef916d691e0b574a14f06?s=130&d=identicon,perl lover & hacker,Short Talk - 20 minutes,1,2017-06-21,11:00,Madison A,Perl Languages & Impl,Any,Introduction to Perl Internals,Internals for du'me
Chris Prather,perigrin,perigrin,http://perigr.in,https://secure.gravatar.com/avatar/72ca0434d6998fb97198f278926c6abf?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2Fd3103c7c7366bf63e22299fd36a7ec2c%3Fs%3D130%26d%3Didenticon,Pretty Pretty Perl Princess Pony,Short Talk - 20 minutes,1,2017-06-21,11:30,Madison A,Whatever,Any,MAKE new Friends,"I spend a lot of time working from my car. It's a lot of fun but sometimes it can be very lonely. The Raspberry Pi 3 is an amazing piece of kit, and with the help of some friends you can do very interesting things with it. Like build yourself an personal digital assistant for your car."
Joel Berger,JBERGER,joelaberger,,https://secure.gravatar.com/avatar/28d0d015d88863cd15e9fd69e0885fc0?s=130&d=identicon,"Perl programmer and physicist, Mojolicious core team member.",Short Talk - 20 minutes,1,2017-06-21,11:30,Madison B,Whatever,Any,"Vue.js, Mojolicious, and Postgres chat in less than 50 lines","Demonstrating key features of these technologies, this talk will show how to build a front-end rendered, websocket delivered, broker-backed (prefork-safe) chat application in an easy-to-read 50 line file single-file application. "
Philip Hood,,,http://www.perlish.org/~pth/papers/,,like the usual: just another perl hacker ...,Short Talk - 20 minutes,1,2017-06-21,11:30,Knox,Whatever,Any,Basic Autonomous Driving Research,"I had been lately hearing a bit about, but never studied, robotics more generally, and autonomous driving in particular and wondered if I could create some smaller instance of this using commodity tools - something like an inexpensive remote controlled car - purchased off the shelf, by using sensors (a camera) on the device, and having input from the camera be used to navigate the device, in ""real-time,"" so to speak. In this talk I discuss my experiences and detail a bit about the code, various algorithms investigated, and other things I tried along the way."
Lee Johnson,LEEJO,lee_a_j,https://leejo.github.io,https://s.gravatar.com/avatar/096e7bfd5f5fc1471ef5f71c21ff3a8f?s=80,"I would call myself a software developer as this has been my primary role for over a decade. I am the maintainer / author of several modules on CPAN and a sporadic attendee / speaker at various conferences.

I have been a contributing photographer to several print and online magazines in the past and am now working on a few long term photographic projects, including one about perl conferences.

Originally from the United Kingdom, i am currently living in Switzerland.",Short Talk - 20 minutes,1,2017-06-21,11:30,Jefferson,Infrastructure & Ecosystem,Any,OAuth2 is Done,"
A couple of years ago I started down the rabbit hole that is OAuth2 and managed
to implement a plugin for Mojolicious. Since then I have abstracted
out a lot of the internals and now have a module to support all four OAuth2
flows, which is de-coupled from any specific web framework.

This talk will cover those four OAuth2 flows, with examples of using the module
and plugins to implement an OAuth2 authorization server in your framework of
choice.

Strong coffee is advised as a prerequisite to attending this talk."
Abigail,Abigail,__Abigail__,,,20+ year of Perl programming. 18 year YAPC::NA veteran. Perl release manager. CPAN author. Regexp master.,Standard Talk - 50 minutes,2,2017-06-21,13:30,Madison A,Perl Languages & Impl,Any,Regexp Mini-Tutorial: Character Classes,"Character classes form their own mini-language inside the regular
expressions (which are a mini-language inside Perl). In recent
versions of Perl, an algebra was added to this language.

In this talk, we'll discuss character classes; we'll show how to
use them; how to make them work for you. And in particular, we'll
show how you can use existing classes to create new ones.
"
