Name,CPAN_Username,Twitter_Username,Website,Photo_URL,Brief_Bio,Presentation_Type,Blocks,Day,Time,Track,Group,Audience_Experience,Title,Public_Description
Stevan Little,STEVAN,stevanlittle,,http://www.gravatar.com/avatar/78244476bb128a3a10522fc215bd2e83.png,"Stevan Little is a programming language enthusiast and while he loves all languages, Perl has found a special place in his heart. Stevan is a CPAN contributor and was the original author of the Moose module. His current focus is on improving the Object Oriented features in the core of Perl. ",Standard Talk - 50 minutes,2,2017-06-21,13:30,Madison B,Polyglot,Any,Hold my beer and watch this!,"Perl 5 has been described in many ways; a Shinto Shrine, executable line noise, a Swiss Army Chainsaw, the Duct Tape of the Internet, etc. But I think Perl 5 is more like a old pop star, always reinventing itself to stay relevant, never truly leaving our consciousness, always just a melody away. 

Over the past several years I have been (slowly) working on a design for a new object system that would be suitable for inclusion in the Perl 5 core. This year I began releasing the various components to CPAN and in this talk we will discuss them and my dreams for the next incarnation of Perl 5."
Kivanc Yazan,kyzn,kyzn,kyzn.org,https://avatars2.githubusercontent.com/u/1781335?v=3&s=460,"Recent grad, software engineer for a year.",Short Talk - 20 minutes,1,2017-06-21,13:30,Knox,Less Code,Any,A Brief History of Timekeeping,How did we come from sundials to universally coordinated time with sub-second accuracy? How a country decides on its time zone? What good daylight saving does? Why Greenwhich? What railroads has to do with time standardization? Are there any alternatives to 24-hr day? What time is it on Mars?
Jason Hall,JAYCE,JayceHall,,https://secure.gravatar.com/avatar/b2e642decab0f9b360a550c224955db5?s=130&d=identicon,"Longtime perl developer, focusing on payments systems.",Short Talk - 20 minutes,1,2017-06-21,13:30,Jefferson,Infrastructure & Ecosystem,Any,Getting started with Docker and Modern Perl,"Docker has made it's way into becoming a standard tool in a modern development cycle. Learn how to use it as part of your modern perl environment for new projects, or for better testing of your existing code."
Jason McIntosh,,JmacDotOrg,jmac.org,,"Freelance software engineer, game design consultant, and creator of various online organizations and oddities. Daily Perl user since 1998.",Short Talk - 20 minutes,1,2017-06-21,14:00,Knox,Less Code,Any,BumpySkies: a passion-project postmortem,"Jason McIntosh spent much of 2016 creating BumpySkies (bumpyskies.com), a turbulence-forecasting tool for nervous air passengers (such as himself). In this talk, Jason explains why he spent a year writing a web application instead of writing a book, why making one dang webpage took a whole year (government agencies are involved), and the hopes and uncertainties that lie in the project's future (government agencies are involved).

Maybe he should have written a book after all. Well, whatever, he did this anyway, and he's going to talk about it. Come hear him talk about the rewards of asking people for stuff nicely, and the pitfalls of writing software that's only useful for doing a thing that you're normally too scared to do very much.

Look, he's already written two books and that's all behind him now, okay?"
Ruben Amortegui,AMORTEGUI,ramortegui,www.rubenamortegui.com,https://s.gravatar.com/avatar/91c819274031d8dad62811e5d966ca3c?s=80,"Bachelor degree in Systems Engineering at Fundación Universitaria San Martín (Bogotá, Colombia), Master's Degree in E-commerce at Instituto Tecnológico y de Estudios Superiores de Monterrey ITESM Universidad Virtual (Monterrey, México). Ruben has been creating and providing software solutions for web and stand-alone applications for the last 15 years to companies in different sectors like Education, Telecommunications, Financial, Human Resources, and Manufacture. He has been using several programming languages and technologies for prototype and production environments like: Java, Javascript, Delphi, Php, Ruby, Meteor, and Perl. He has been the host of the Elixir Calgary Meetup since 2016. The last 3 years Ruben has been using Perl at SOLE (Calgary, AB), to upgrade the backend and to develop new features and solutions like web apps using Dancer2.",Short Talk - 20 minutes,1,2017-06-21,14:00,Jefferson,Whatever,Beginner,Web stores with Dancer2::Plugin::Cart,"Dancer2::Plugin::Cart is a lightweight and extensible plugin to create Web stores using Dancer2.

Do you want to use your core lib as base of your web store? Or are you planning to create a new web store using Perl? This talk is for you!

Come on and discover how Dancer2::Plugin::Cart can make the process really enjoyable adding DSL keywords, a cart structure, route definitions, views, forms validation, and extensibility. All of this out of the box."
Nova Patch,patch,novapatch,patch.codes,https://secure.gravatar.com/avatar/3cab2cdaf129f5574e20c2b168b4c389?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2F3cab2cdaf129f5574e20c2b168b4c389%3Fs%3D130%26d%3Didenticon,"Nova Patch is a principal engineer on the UX Platform team at Shutterstock, specializing in internationalization, multilingual search, and building products that support the world’s languages, writing systems, and cultures. Speaking experience includes the Internationalization & Unicode Conference, Open Source Bridge, AWS Loft, and OSCON.",Standard Talk - 50 minutes,2,2017-06-21,14:30,Madison A,Whatever,Any,The \X-Files: Characters for Humans,"A “character” can mean different things to different people, but the largest disparity is between applications and the humans who use them. Programmers aren’t to blame, as our programming languages, libraries, and databases provide little or no support for understanding user-perceived characters. Many systems disagree on the basic units of characters, some use code points, others use code units, and others still operate on individual bytes by default. This frequently leads to products with a poor experience in some users’ languages, especially written languages that use grapheme clusters, sequences of code points that compose a single user-perceived character. With the rise in global emoji usage and the rapid evolution of standard emoji sequences, this problem is increasingly experienced by users worldwide, regardless of their language.

This session will cover:
• Extended grapheme clusters and emoji sequences
• Programming with these user-perceived characters
• Data input, parsing, analysis, formatting, and output
• Setting product requirements for character support
• Examples from Shutterstock’s platforms for content editing and collaboration"
Julka Grodel,,jgrodel,https://www.addthis.com,https://pbs.twimg.com/profile_images/798336448235732992/jPHjJwC5_400x400.jpg,"Julka Grodel is a Senior Software Engineer at AddThis and has worked professionally in web development for over 10 years. She is passionate about writing easily maintainable and extendable code and is on a mission to make it simple to use AddThis' social tools on single page apps and within a dynamic DOM. Julka spends most of her time on open source projects integrating AddThis tools for various JavaScript frameworks & content management systems. When not working, she spends her time volunteering with the Junior League, in a pilates studio, or doting over her blind cat Batman and his BFF Robin.",Standard Talk - 50 minutes,2,2017-06-21,14:30,Madison B,Polyglot,Any,The Variable Crimes We Commit Against JavaScript,"Have you ever put a value into a JavaScript variable, and then been unable to use it where you needed it? Or created it and unintentionally overridden something you thought wouldn't be affected? JavaScript has an unusual way of handling where variables are available, we call this ""where"" a scope. In this talk, we'll go over how JavaScript variables 'bubble' up into higher scopes, how to restrict them to just where you want them, and how this affects variables in your functions. "
Joshua Turcotte (& Michelle Koeth),jeturcotte,je_turcotte,,,"A panel of four local Civic Hackers, some with perl experience, possibly with one guest.",Standard Talk - 50 minutes,2,2017-06-21,14:30,Knox,Less Code,Any,A Panel on a symbiosis between Civic Hacking and Perl Evangelism,"This fairly meta talk discusses a bubbling practice of civic engagement, or 'civic hacking' to solve local problems that local government or local business neglect.  It may also help solve a problem Perl has been facing, as a community, and that's in encouraging new blood to join our ranks... to ensure there's demand for perl developers in our ecosystem.  A small panel, well-represented by community members and USPTO staff, all participants in the local 'CodeForAmerica' chapter 'CodeForNoVA', will discuss the issue and invite conversation from the room."
bulk88,bulkdd,,,,"Bulk88 has been working with Perl for 14 years.  He is a frequent contributor to Perl 5 Porters, with a particular interest in optimization and Win32 support.  While he loves Perl, he's also happy being close to bare metal, including both ARM and x86 assembly programming. ",Standard Talk - 50 minutes,2,2017-06-21,14:30,Jefferson,Perl Languages & Impl,Advanced,Writing XS in Plain C,"Even if you learned C in a classroom at some point, Perl's ""XS"" API for writing perl subs in something purported to be C but is really a cat on a tablet with caps lock on. In this talk I will show how difficult it is to write subs in plain C. This talk will make XS seem like a cakewalk.  "
Dave Rolsky,DROLSKY,,http://blog.urth.org/,https://secure.gravatar.com/avatar/ac0051ccbf2115f581f5da62fb56c219?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2F1401e7f176d9e13ad2a9380ecd1f18f6%3Fs%3D130%26d%3Didenticon,"Dave Rolsky has been a Perl developer since 1999, and has created or contributed to dozens of CPAN modules, including DateTime, Log::Dispatch, Params::Validate, and more. He is also a member of the Moose core development team, and in early 2009 completed a TPF grant to substantially rewrite and expand the Moose documentation. Way back when, he co-wrote Embedding Perl in HTML with Mason and RT Essentials, both published by O'Reilly.

He spends a lot of his free time on animal advocacy, and otherwise vegetates with video games, books, and TV shows, like any proper nerd.
",Standard Talk - 50 minutes,2,2017-06-21,09:30,Madison A,Whatever,Any,A Date with Perl,"Dates and times are confusing and crazy. What nut invented Daylight Saving Time? Someone who'd never imagined a computer, that's who!

Dealing with dates and times might seem simple at first, but there's a lot of gotchas.

This talk will start by covering some concepts worth knowing about (What is an Olson timezone? What's the Gregorian Calendar?).

After that we'll talk about how the DateTime suite of modules can make your life a little easier. I'll show you some best practices for working with dates and times, and highlight some gotchas in DateTime's API, and with datetimes in general.
"
Curt Tilmes,[email],ctilmes,https://curt.tilmes.org,https://pbs.twimg.com/profile_images/2170274190/curtebiquity_400x400.png,NASA Computer Scientist building satellite data processing systems with Perl.,Standard Talk - 50 minutes,2,2017-06-21,09:30,Madison B,Science & Data,Intermediate,GraphQL and Perl 6,"Introducing a new GraphQL implementation for Perl 6.  GraphQL (graphql.org) was recently released by Facebook with an open source reference implementation in Javascript and a public specification, and has been widely ported since then.  This Perl 6 implementation capitalizes on some features of Perl 6, including grammars, introspection, concurrency, traits, etc. that make Perl 6 ideal for GraphQL, and make Perl 6 GraphQL great for implementing a web API for your data, regardless of your existing database technology.  This talk will introduce GraphQL briefly, and describe how to build a GraphQL schema and server in Perl 6."
Leon Fayer,,papa_fire,,,"Leon's two decades of expertise were concentrated on architecting and operating complex, web-based systems to withstand crushing traffic (often unexpectedly). Over the years, he's had a somewhat unique opportunity to design and build systems that run some of the most visited websites in the world. While his core expertise is in Perl and application development in general, he works his way around the whole technology stack from system architecture to databases design and code optimization. He's considered a professional naysayer by peers and has the opinion that nothing really works until it works for at least a million people.",Standard Talk - 50 minutes,2,2017-06-21,09:30,Knox,"Test, Debug, Optimize",Any,Lost art of troubleshooting,"There are a lot of great things about the cloud, but the ""destroy and rebuild"" philosophy which is really good for building a continuous delivery pipeline, really sucks when applied to troubleshooting production problems. When your application goes haywire, the most valuable engineering skill is not the the ability to bring up a copy of your system or even the knowledge of a your technology stack (although it doesn't hurt).  It is the skill of understanding and solving problems.

Finding the root cause of the issue and mitigating it with minimal disruption in production is a must-have skill for engineers responsible for managing and maintaining production systems. In this talk I will discuss the skills required to troubleshoot complex systems, traits that prevent engineers from being successful at troubleshooting and discuss some techniques and tips and trick for troubleshooting complex systems in production."
Lloyd Fournier,,LLFourn,,,"Australian Perl hacker. Creator of the Spook in the Shell compiler, written in Perl 6.",Standard Talk - 50 minutes,2,2017-06-21,09:30,Jefferson,Infrastructure & Ecosystem,Any,Spitting out shell with Perl 6,"👻Spook in the Shell👻 (spit-sh or just spit) is a Perl-6-like language written in Perl 6 that compiles into shell (/bin/sh). Its purpose is to produce modular, testable and easily deployable configurations. It's meant to be accessible and more focused on personal projects than enterprise.

Other than showing the basics of the language, I'll be showing you how to use spit to:

* Deploy a configuration to DigitalOcean via DigitalOcean's HTTP API
* Build and specify a Docker image using spit code instead of a Dockerfile

https://github.com/spitsh/spitsh"
Dave Rolsky,DROLSKY,,http://blog.urth.org/,https://secure.gravatar.com/avatar/ac0051ccbf2115f581f5da62fb56c219?s=130&d=http%3A%2F%2Fwww.gravatar.com%2Favatar%2F1401e7f176d9e13ad2a9380ecd1f18f6%3Fs%3D130%26d%3Didenticon,"Dave Rolsky has been a Perl developer since 1999, and has created or contributed to dozens of CPAN modules, including DateTime, Log::Dispatch, Params::Validate, and more. He is also a member of the Moose core development team, and in early 2009 completed a TPF grant to substantially rewrite and expand the Moose documentation. Way back when, he co-wrote Embedding Perl in HTML with Mason and RT Essentials, both published by O'Reilly",Full Day Tutorial,12,2017-06-18,09:00,Knox,Tutorial,Intermediate,Introduction to Moose,"This is an interactive hands-on course all about Moose, an OO system for Perl 5 that provides a simple declarative layer of “sugar” on top of a powerful, extensible meta-model.

With Moose, simple classes can be created without writing any subroutines, and complex classes can be simplified. Moose’s features include a powerful attribute declaration system, type constraints and coercions, method modifiers (“before”, “after”, and “around”), a role system (like mixins on steroids), and more. Moose also has a vibrant ecosystem of extensions as seen in the variety of MooseX:: modules on CPAN.

This course covers Moose’s core features, goes in depth on many of them, and explores some of the more powerful MooseX:: modules available on CPAN.

This is a hands-on course. Each lecture section is followed by a hands-on exercise section where you put what you’ve just learned into practice. The instructor will work with each student individually as needed to help you get the most from these exercises.

This class is aimed at Perl programmers who understand object-oriented programming and want to learn how to do it with Moose. It is not suitable for Perl beginners or for people without any OO experience. OO experience in other languages besides Perl is sufficient, as long as you also have a good grasp of Perl syntax, particularly method call syntax.

Students are expected to bring a laptop with a recent version of Perl and the editor of their choice. You will also be expected to clone the class’s git repository in order to obtain a copy of the class slides and exercises.

More information about the course is available here: http://www.houseabsolute.com/classes/

This tutorial requires a separate $150 ticket."
Damian Conway,DCONWAY,,http://damian.conway.org,,"Damian Conway is a 52-year-old Australian male, wanted in connection with various outrages and atrocities committed on CPAN over the past two decades, as well as numerous assaults on the sanity of Perl audiences across four continents.",Full Day Tutorial,12,2017-06-22,09:00,Madison A,Tutorial,ALL,New Perl,"Perl 5.10 added more useful features to the language than any other release since Perl 5.0.0. Perls 5.12 through 5.24 are more recent annual releases that provide important refinements and further enhancements. Perl 5.26 is the next scheduled release, due in mid-2017. Most people are now using Perl 5.10 or later, but often without taking advantage of those new features.

This one-day tutorial provides a detailed introduction to the new and improved features of these modern versions of Perl 5, along with practical examples of how they can improve the performance, robustness, and maintainability of your code.

Topics covered include:

Backward and forward compatibility using the feature pragma
Smartmatching comparisons
Perl's new switch statement
Many new features and performance improvements for regular expression
State variables
Lexical subroutines
Handling defaults with the defined-or operator
New and improved file and filetest operations
Recursive sorting and pattern matching
The new UNITCHECK execution phase
The extended package definition syntax
Implicit strictures
Using each on arrays
Using array or hash references in place of arrays or hashes
Much more reliable exception handling
New and improved core modules and pragmas
New documentation
Deprecations and feature removals
Where to expect better (or worse!) performance

This tutorial requires a separate $150 ticket."
Damian Conway,DCONWAY,,http://damian.conway.org,,"Damian Conway is a 52-year-old Australian male, wanted in connection with various outrages and atrocities committed on CPAN over the past two decades, as well as numerous assaults on the sanity of Perl audiences across four continents.",Full Day Tutorial,12,2017-06-23,09:00,Madison A,Tutorial,Intermediate,Parsing with Perl 6 Regexes and Grammars,"Parsing is the process of detecting and verifying the structure of incoming data and then processing that data so as to make it available to a program in convenient ways.

This full-day tutorial will introduce beginner and intermediate
programmers to the powerful and efficient parsing mechanisms built
into Perl 6, and will explore specific techniques for parsing data
in a variety of commonly used real-world formats.

Topics covered include:

* simple parsing with Perl 6 regexes

* structured parsing with Perl 6 grammars

* dealing with XML and other tagged formats

* decoding heterogeneous structured formats

* extracting data structures from structured data

* coping with incomplete, malformed, and ambiguous data

* integrating parsing and object oriented programming


Course format

    1-day seminar

Who should attend

Programmers who are familiar with simple regular expressions (either from their editor or from a programming language). The techniques presented are not restricted to the particular applications mentioned, and will be useful to anyone who needs to process or transform structured text-based data of any kind.

This tutorial requires a separate $150 ticket."
John S Jacobs Anderson,genehack,genehack,genehack.org,https://secure.gravatar.com/avatar/025d30f04795e1efc142701e4ac89bfd?s=130&d=identicon,"John is the VP of Technology for Infinity Interactive, a virtual IT consultancy. When he's not maintaining Perl modules or tweaking his Emacs config, he likes to play around with new languages like Swift and write about himself in the third person.",Full Day Tutorial,12,2017-06-18,09:00,Madison B,Tutorial,Beginner,Perl in a Day,"When learning a new language, some folks prefer to read the language documentation, or work through simple exercises like you might find on http://exercism.io -- but I prefer to have something more like an actual project. I find that holds my focus a little better, and that I do a better job of absorbing the new language syntax and features if I'm using them for something *real*.

This 1 day tutorial will introduce you to the features of the Perl language while walking you through writing a static site generator. We'll start simply by opening, reading, and writing files, but over the course of the day we'll cover processing directories full of files, selecting and using a templating system, supporting Markdown, implementing a simple weblog, and much more.

This tutorial is aimed at people who have some programming experience in another language. No Perl experience will be required or assumed.

This tutorial requires a separate $50 ticket."
Randal L. Schwartz,MERLYN,merlyn,http://www.stonehenge.com/merlyn/,,,Half Day Tutorial,6,2017-06-18,14:00,Madison A,Tutorial,Beginner,Perl Second Best Practices,"So, you don't have time to read Damian Conway's ""Perl Best Practices"" book, to understand his ""256 guidelines on the art of coding to help you write better Perl code""? Hear Randal Schwartz provide the executive summary, including pointing out where Randal disagrees with Damian, and why. This high-speed overview will help you understand ""code layout, naming conventions, choice of data and control structures, program decomposition, interface design and implementation, modularity, object orientation, error handling, testing, and debugging."" But using shorter words.

This tutorial requires a separate $125 ticket."
Mark Jason Dominus,mjd,,http://perl.plover.com/,,,Half Day Tutorial,6,2017-06-22,14:00,Madison B,Tutorial,Intermediate,Advanced Parsing Techniques for Perl,"Parsing is the task of analyzing unstructured inputs, such as character strings, and transforming them into structured data, such as databases or hierarchies. Nearly every program has to parse input. Perl provides some built-in operators for parsing, but they go only so far. And although CPAN contains several excellent parsing modules, most are fundamentally limited.

In this class, we will see how to build a parsing system that is unlimited in extent. The basic idea is to construct modular tools that can assemble simple parsers into more complex ones. When complex parsers are built from simple components, parsing code is powerful, flexible, and maintainable. Parsers are written directly in Perl, not in a separate language. Some tools are generic, and are useful in building nearly any parser, but we'll also see how to build special-purpose parser-constructing tools as we need them to solve parsing problems that are specific to an application. Topics will include:

*  Building lexers and emulating Perl's '<FH>' operator
*  Very simple parsers
*  Writing functions to combining simple parsers into more complex ones
*  Recursive descent
*  Case study: parsing regular expressions
*  Case study: parsing outlines and trees
*  Parsers that diagnose and recover from erroneous input
*  Backtracking
*  Operator overloading

This tutorial requires a separate $75 ticket."
Mark Jason Dominus,mjd,,http://perl.plover.com/,,,Half Day Tutorial,6,2017-06-22,09:00,Madison B,Tutorial,Intermediate,Higher-Order Perl,"It's well-known that Perl resembles
languages used in the Unix sysadmin community, such as C, Bourne shell, awk, and sed. Perl programmers tend to come from
that community, or to have been trained by people who did.

Perhaps you've heard the joke that a dedicated Fortran programmer can write Fortran programs in any language. But Perl programmers have been writing C programs in Perl for years without realizing it. This class will show you how to effectively use some of Perl's most powerful features to do
organize your programs more powerfully and effectively.

I've raided the techniques of the Lisp and functional programming communities and come back with all the loot I can carry, techniques for increasing modularity and interoperability on large projects.

We'll take recursion to the next level and see how to build powerful recursive functions for managing hierarchical data. We'll see how callbacks, usually relegated to GUI programming, can be used to increase modularity in your library functions, so that they can be used in ways you didn't expect, by programmers years later, without anyone having to change or even look at your code. We'll look in detail at how to provide 'function factories' that manufacture, on demand, the library functions that the user needs. We'll see how objects based on anonymous functions can be used to get around some of the limitations of Perl's built in OOP system. We'll see how to make your own filehandle-like objects that generate data on demand.

This tutorial requires a separate $75 ticket."
Ricardo Signes,rjbs,,http://rjbs.manxome.org,,,Half Day Tutorial,6,2017-06-18,09:00,Madison A,Tutorial,Intermediate,Unicode and Associated Punishments,"Encoding is the worstÃ¢Â€Â¼

At first it seems simple â€” you just add ""_utf8"" to some methods, and things work. Later, you realize that there's a ""UTF8 flag"" that governs whether things will work. Everything gets better! &#x1F603; 

Except then people start telling you that you're an idiot, and that this flag isn't anything to do with Unicode. (They don't listen when you remind them about its name!)

Why is encoding so stupid? Why is perl so stupid? Why is everyone involved so stupid? Who might exist stupid enough to try to communicate the answers to these questions?

I'm here to help.

This tutorial requires a separate $100 ticket."
David Golden,dagolden,xdg,http://www.dagolden.com/,https://secure.gravatar.com/avatar/bb755c989fcb9897f28a2c6e00df61e2?s=130&d=identicon,"David Golden wears many hats in the Perl community. In his day job, he works at MongoDB, where he maintains the MongoDB Perl and C++ drivers.",Full Day Tutorial,12,2017-06-22,09:00,Knox,Tutorial,Intermediate,MongoDB with Perl,"MongoDB is the #1 database that developers want to learn this year, according to the 2017 Stack Overflow developer survey. This full-day workshop mixes lecture and hands-on exercises to teach you how to use MongoDB with Perl, led by the author of the MongoDB Perl driver. We'll cover when to use MongoDB (and when not to!) and you'll leave the workshop knowing CRUD operations, indexing, aggregation pipelines, effective schema design, and more. Strong-beginner or better Perl skills recommended.

This tutorial requires a separate $99 ticket. 100% of workshop fees will be donated to The Perl Conference, courtesy of MongoDB."
